rank,username,title,country,rating,games_played,wins,losses,draws
1,Hikaru,GM,United States,3395,43183,33786,5291,4106
2,MagnusCarlsen,GM,Norway,3367,5591,4040,867,684
3,Firouzja2003,GM,France,3268,14303,7959,4568,1776
4,LyonBeast,GM,France,3249,3345,2092,746,507
5,lachesisQ,GM,Russia,3232,7493,4312,2169,1012
6,gurelediz,GM,Türkiye,3226,5369,2697,2141,531
7,DenLaz,GM,Belarus,3225,4593,2761,1114,718
8,GMWSO,GM,United States,3201,3937,2267,958,712
9,spicycaterpillar,GM,United States,3200,5905,3580,1710,615
10,FairChess_on_YouTube,GM,Georgia,3198,7756,4886,1611,1259
11,rpragchess,GM,India,3190,2500,1327,930,243
12,0gZPanda,IM,United States,3179,5471,2926,1993,552
13,NikoTheodorou,GM,Greece,3178,8113,3844,3082,1187
14,Philippians46,GM,United States,3171,2505,1408,840,257
15,GHANDEEVAM2003,GM,India,3170,8738,4754,2963,1021
16,Sina-Movahed,GM,Iran,3159,2329,1370,807,152
17,Javokhir_Sindarov05,GM,Uzbekistan,3156,865,574,206,85
18,TRadjabov,GM,Azerbaijan,3156,1032,701,215,116
19,jefferyx,GM,United States,3156,4856,3237,915,704
20,Baku_Boulevard,GM,Ukraine,3155,2022,1131,583,308
21,Parhamov,GM,Iran,3150,8886,4560,3378,948
22,Arseniy_Nesterov,GM,Russia,3148,6904,3622,2429,853
23,AnishGiri,GM,Netherlands,3147,867,507,192,168
24,vi_pranav,GM,India,3146,9464,5377,3355,732
25,RaunakSadhwani2005,GM,India,3146,3500,1873,1104,523
26,Bigfish1995,GM,Slovenia,3145,13213,6983,4741,1489
27,artooon,GM,International,3144,5028,2239,2257,532
28,wonderfultime,GM,Vietnam,3143,24531,15279,6837,2415
29,VincentKeymer,GM,Germany,3141,7749,3737,2995,1017
30,nihalsarin,GM,India,3140,27890,16267,8671,2952
31,mishanick,GM,Serbia,3140,25080,14679,7871,2530
32,ChessWarrior7197,GM,Uzbekistan,3140,3953,2110,1335,508
33,HansOnTwitch,GM,United States,3138,4849,2696,1570,583
34,MichaelRoiz,GM,Israel,3138,18404,10181,5007,3216
35,PursuitOfHappyness2,GM,United States,3136,1238,670,410,158
36,Rud_Makarian,IM,Russia,3134,27332,13890,9806,3636
37,Polish_fighter3000,GM,Poland,3132,5002,3080,1349,573
38,FabianoCaruana,GM,United States,3131,3907,2672,765,470
39,Oleksandr_Bortnyk,GM,United States,3130,15133,10568,3043,1522
40,Andreikka,GM,Russia,3130,4033,2207,1353,473
41,artin10862,FM,Türkiye,3129,9329,4382,4323,624
42,FaustinoOro,IM,Argentina,3127,13067,6768,5267,1032
43,LOVEVAE,GM,China,3122,1262,741,349,172
44,Chefshouse,GM,China,3120,517,263,181,73
45,Grischuk,GM,Russia,3120,2891,1572,713,606
46,LPSupi,GM,Brazil,3118,14105,7689,4930,1486
47,GM_dmitrij,GM,Germany,3117,38031,21502,12753,3776
48,Chef_Zohid,IM,Uzbekistan,3116,2879,1387,1181,311
49,Sanan_Sjugirov,GM,Hungary,3115,12269,6815,3905,1549
50,legendisback1,GM,Türkiye,3112,6092,3145,2400,547
51,Indianlad,GM,India,3111,13424,7035,4770,1619
52,ChristopherYoo,GM,Tuvalu,3106,14534,8901,3893,1740
53,LevonAronian,GM,United States,3104,676,389,167,120
54,LiamPutnam2008,IM,United States,3103,8995,4489,3662,844
55,Brewington_Hardaway,GM,United States,3102,910,555,258,97
56,Twitch_ElhamBlitz05,GM,Norway,3101,23100,12143,8564,2393
57,Grandelicious,GM,Sweden,3101,2182,1319,600,263
58,bancsoo,GM,Hungary,3101,12005,6785,3950,1270
59,Salem-AR,GM,United Arab Emirates,3096,11053,5668,4311,1074
60,Konavets,GM,United States,3095,7842,4703,2265,874
61,Azerichess,GM,Azerbaijan,3094,1755,954,543,258
62,Volodar_Murzin,GM,International,3094,1807,1060,583,164
63,ChessLover0108,GM,Azerbaijan,3090,3940,2261,1396,283
64,sergoy,GM,South Korea,3090,8572,4768,2977,827
65,viditchess,GM,India,3088,2178,1278,577,323
66,Macho_2006,GM,Uzbekistan,3086,4467,2288,1796,383
67,Njal28,GM,Armenia,3085,6499,3043,2563,893
68,xiaotong2008,GM,China,3084,3749,1812,1486,451
69,Jospem,GM,Mexico,3083,31916,20666,7798,3452
70,joppie2,GM,Netherlands,3080,12614,6444,4946,1224
71,GukeshDommaraju,GM,India,3080,3684,1959,1453,272
72,KazakhFighter04,GM,Kazakhstan,3079,3710,2100,1130,480
73,ChessMaster2011_1,FM,India,3079,1893,788,879,226
74,Semyon_Khanin,GM,United States,3079,15288,6996,6571,1721
75,Fandorine,GM,Spain,3077,5589,3334,1536,719
76,Mykola-Bortnyk,IM,United States,3076,15974,7835,6314,1825
77,Zhuu96,GM,Russia,3076,3881,2155,1293,433
78,adotand,GM,India,3076,9849,4669,4341,839
79,Msb2,GM,Germany,3075,16580,9975,4734,1871
80,mitrabhaa,GM,India,3074,6718,3909,2184,625
81,GigaQuparadze,GM,Georgia,3072,14884,7793,5185,1906
82,DanielNaroditsky,GM,United States,3066,68469,39824,20852,7793
83,Jumbo,GM,Kazakhstan,3065,9306,4812,3692,802
84,LiemLe,GM,Vietnam,3064,2313,1419,550,344
85,Shield12,GM,Uzbekistan,3063,5355,2875,1784,696
86,Zhalmakhanov_Ramazan,GM,Kazakhstan,3061,653,371,235,47
87,Harsha_Bharathakoti,GM,India,3059,4626,2618,1502,506
88,DominguezOnYoutube,GM,United States,3057,2867,1580,841,446
89,moro182,GM,Italy,3056,8489,4705,2941,843
90,ChessFighter_2011,IM,Vietnam,3051,4361,2205,1750,406
91,GMBenjaminBok,GM,Netherlands,3051,14263,10314,2469,1480
92,MITerryble,IM,Peru,3051,18411,13138,3004,2269
93,WIDBIFS,IM,International,3050,13798,6003,6254,1541
94,Rsnr,IM,Russia,3050,12078,5992,4445,1641
95,DanielDardha2005,GM,Belgium,3048,4049,2045,1438,566
96,dropstoneDP,GM,Russia,3047,17889,9303,5120,3466
97,OparinGrigoriy,GM,United States,3047,8383,5081,2105,1197
98,Angry_Twin,GM,Japan,3046,7645,4081,2754,810
99,BogdanDeac,GM,Romania,3045,14435,7812,4314,2309
100,Annawel,GM,France,3045,4992,2848,1651,493
101,Kacparov,IM,Poland,3044,3284,1834,874,576
102,Duhless,GM,Russia,3043,11847,6956,3342,1549
103,MrTattaglia,GM,Hungary,3041,9560,4976,3747,837
104,Denis_Makhnyov,GM,Kazakhstan,3041,5081,2584,1999,498
105,Zhigalko_Sergei,GM,International,3040,7371,4615,1972,784
106,LastGladiator1,GM,Azerbaijan,3039,3113,1620,1263,230
107,Beca95,GM,Serbia,3038,8797,4974,2844,979
108,Turboplombir,FM,International,3038,3135,1522,1344,269
109,SGchess01,GM,Poland,3037,13987,7210,4898,1879
110,Vaathi_Coming,GM,India,3037,2002,1268,559,175
111,beautifulbird07,IM,Israel,3036,1180,585,493,102
112,frederiksvane,GM,Germany,3036,11496,6578,3629,1289
113,amintabatabaei,GM,Iran,3036,12299,5666,5237,1396
114,DevikBronstein,GM,India,3035,2996,1456,1202,338
115,GroovyKettle,GM,Netherlands,3034,6705,2891,2874,940
116,GM_Barcenilla,GM,Philippines,3034,1078,663,319,96
117,ChessBrah,GM,Canada,3034,15880,12297,2953,630
118,igorkovalenko,GM,Ukraine,3034,24597,12705,9253,2639
119,Lunaticx,GM,Czech Republic,3033,13845,6191,5733,1921
120,AryanTari,GM,Norway,3032,8844,5049,2936,859
121,GMharikrishna,GM,India,3031,1835,785,785,265
122,snowlord,FM,International,3031,13286,6501,5216,1569
123,zvonokchess1996,GM,Montenegro,3030,2043,1222,589,232
124,GOGIEFF,GM,Ukraine,3029,1867,1178,493,196
125,ricky8632200,,China,3027,482,320,129,33
126,wudileige,GM,China,3027,535,275,176,84
127,michaelq2d5,GM,United States,3027,13151,6793,4724,1634
128,A-Adly,GM,Egypt,3026,1151,655,401,95
129,Igor_Janik,GM,Poland,3025,12440,6538,4547,1355
130,Sargsyan_Shant,GM,Armenia,3024,782,500,184,98
131,DonkyDonkyDonkey,IM,Türkiye,3023,3414,1797,1299,318
132,KuybokarovTemur,GM,Australia,3023,998,536,367,95
133,KNVB,GM,Canada,3023,27357,19064,6777,1516
134,Ehsan_GhaemMaghami,GM,Iran,3023,9119,4300,3639,1180
135,rednova1729,GM,United States,3020,3097,1670,1020,407
136,GogiaMetutune,GM,Georgia,3020,1811,1012,617,182
137,Cayse,GM,Ukraine,3019,2757,1657,851,249
138,Bauman_Guy,IM,International,3018,2800,1393,1052,355
139,Adham_Fawzy,GM,Palestine,3016,7779,3519,3444,816
140,Gordima,GM,International,3016,3167,1677,1168,322
141,Chopper1905,GM,Türkiye,3016,7787,4769,2427,591
142,shimastream,GM,Russia,3015,7619,4230,2537,852
143,ChessSharkz,GM,United States,3015,6173,4542,1323,308
144,NeoTerNemo,IM,Russia,3014,787,456,272,59
145,LionTheLeon_06,GM,Antigua/Barbuda,3014,3377,1766,1222,389
146,bardiya_Daneshvar,GM,Iran,3013,1132,651,347,134
147,yosephtaher,IM,Indonesia,3013,5271,3659,1103,509
148,mind1mover,IM,Serbia,3013,10259,5596,3745,918
149,MrLion3000,CM,International,3012,3612,1763,1500,349
150,Zlatan56,GM,France,3012,1752,880,590,282
151,SeanWinshand,GM,Indonesia,3011,5513,3473,1401,639
152,GeorgMeier,GM,Uruguay,3011,8579,4336,2846,1397
153,iturrizaga,GM,Spain,3010,1171,698,359,114
154,tigrangharamian,GM,France,3010,1154,634,371,149
155,vinniethepooh,GM,India,3010,10645,4968,4379,1298
156,KogotBobra17,FM,Russia,3009,3522,1922,1324,276
157,Dr_Tyger,GM,China,3009,7939,4373,2800,766
158,Antipov_Mikhail_Al,GM,United States,3008,5392,3133,1806,453
159,scarabee43,IM,France,3007,1496,922,404,170
160,Swiss_Fighter,IM,Switzerland,3007,4531,2811,1291,429
161,dostis,GM,Greece,3007,3757,1651,1558,548
162,Robert_Chessmood,GM,Armenia,3006,6759,2633,2976,1150
163,MarkusRagger,GM,Austria,3006,3214,1746,1058,410
164,liczner,IM,Poland,3005,8303,4180,3446,677
165,spectralsoul,IM,Colombia,3005,2679,1482,973,224
166,chenxiaoyuer,IM,United States,3004,4703,2484,1598,621
167,DrawDenied-Twitch,GM,Germany,3004,12420,6852,4557,1011
168,gmmoranda,GM,Poland,3004,1329,723,448,158
169,HVillagra,GM,Chile,3004,6473,3221,2575,677
170,fireheart92,GM,India,3004,2074,939,847,288
171,MightyGMpretender,NM,Poland,3003,13050,6982,4912,1156
172,yavrukurt40,FM,Türkiye,3003,1056,512,440,104
173,temus_galaktionov,FM,United Arab Emirates,3003,5258,2358,2302,598
174,StasSB,FM,International,3003,1515,752,589,174
175,DavidGavrilescu18,GM,Romania,3003,345,225,95,25
176,Jagadeesh_Siddharth,GM,Singapore,3002,1810,901,671,238
177,JaloliddinIlkhomi,FM,Tajikistan,3002,7362,2977,3627,758
178,Murad_Ibrahimli,IM,Azerbaijan,3002,23491,10846,9692,2953
179,MomchilPetkov,GM,Bulgaria,3002,13928,6085,6767,1076
180,Arfan48,IM,Indonesia,3001,819,466,265,88
181,GMAkobianSTL,GM,United States,3001,2515,1349,858,308
182,Kopylov_Alex,IM,Russia,3001,12026,6779,4114,1133
183,KhalilMousavi98,GM,Iran,3000,727,404,263,60
184,Som2310,GM,Poland,3000,2094,1160,618,316
185,FormerProdigy,GM,Czech Republic,3000,1591,957,413,221
186,Mudinoss,FM,Poland,3000,1264,564,548,152
187,sergiochess83,GM,Hungary,3000,8771,3650,3456,1665
188,howitzer14,GM,England,3000,11374,7639,2518,1217
189,Valentin_Baidetskyi,IM,Austria,3000,1961,949,819,193
190,TrahtarBelarus,IM,Belarus,2999,3332,1792,1203,337
191,Talibovv06,IM,Azerbaijan,2999,7781,3557,3285,939
192,klimkoj,GM,Poland,2999,4833,2582,1799,452
193,Nakachuk,GM,India,2998,3076,1538,1277,261
194,AlexKhripachenko,IM,Russia,2998,2452,1302,945,205
195,jcibarra,GM,Spain,2998,10234,6540,2646,1048
196,QuesadaLuisE,GM,Cuba,2996,433,291,119,23
197,Marcan2b,GM,France,2996,12222,6475,4924,823
198,Shankland,GM,United States,2996,4736,2547,1494,695
199,Keranke,IM,Russia,2995,15927,7770,6852,1305
200,Reader777,IM,Iceland,2995,8785,4061,3613,1111
201,DrVelja,GM,Serbia,2994,5206,2833,1912,461
202,Anton_Demchenko,GM,Slovenia,2994,15035,7720,5596,1719
203,Sam_ChessMood,GM,Armenia,2993,3599,1911,1110,578
204,monomita,IM,India,2993,2325,1105,939,281
205,g3god,GM,India,2992,6287,2811,2658,818
206,rezamahdavi2008,IM,Iran,2992,4387,2471,1561,355
207,tptagain,GM,Spain,2991,8526,5005,2551,970
208,Hatsummei,IM,Russia,2991,3628,1764,1592,272
209,MoonlessMay05,GM,Israel,2991,3953,2046,1504,403
210,AsadliVugar,GM,Azerbaijan,2990,6761,3659,2383,719
211,FGHSMN,GM,India,2990,10800,5851,4106,843
212,daro94,GM,United States,2989,7126,3444,2752,930
213,penguingm1,GM,United States,2988,9257,5696,2922,639
214,MolecularChemist,IM,United States,2988,6026,3164,2122,740
215,h4parah5,GM,Spain,2988,1282,766,363,153
216,BlueWizzard,GM,United States,2985,10215,6455,3050,710
217,Durarbayli,GM,Azerbaijan,2982,7656,4135,2766,755
218,chess_master_8820,FM,Iran,2981,904,498,335,71
219,kuli4ik,GM,Russia,2980,6091,2778,2395,918
220,Mighty_Gladius16,,India,2980,1754,869,653,232
221,AlmasRakhmatullaev,IM,Uzbekistan,2979,2499,1257,1013,229
222,hakanazeri2,IM,Nauru,2979,9932,4447,4547,938
223,Dolphin_2010,FM,Russia,2978,923,567,295,61
224,Kosak12,GM,Poland,2978,3196,1936,998,262
225,ManuDavid2910,FM,India,2977,15635,7147,7305,1183
226,M_asp009,CM,Uzbekistan,2977,1956,806,958,192
227,vugarrasulov,GM,Azerbaijan,2977,11817,7428,3095,1294
228,Baag4Life,FM,Mongolia,2976,2228,1038,923,267
229,chesterreyes,,Philippines,2976,1695,963,609,123
230,Elsa167,GM,Croatia,2976,4204,2116,1588,500
231,chito89,GM,Paraguay,2976,9164,4931,3408,825
232,OhanyanEminChess,GM,Armenia,2975,8706,4219,3725,762
233,Sardaukar-2,IM,Ukraine,2975,1397,801,468,128
234,RobertoJBM,IM,Brazil,2975,20343,10130,7354,2859
235,Yaacovn,IM,United States,2973,51340,27998,18293,5049
236,BardArtem,FM,International,2972,7324,3706,2855,763
237,ilqar_74,FM,Azerbaijan,2972,4780,2579,1538,663
238,xamax2000,GM,Netherlands,2972,6908,3788,2344,776
239,demon64fields,IM,Russia,2968,3076,1347,1366,363
240,Mikhail_Bryakin,GM,Serbia,2967,8965,4628,3107,1230
241,MatthewG-p4p,IM,Russia,2966,6489,3771,2185,533
242,onyshchuk_v,GM,Ukraine,2966,1055,680,259,116
243,Erebuni_is_back,IM,Armenia,2965,1015,579,322,114
244,rasmussvane,GM,Germany,2965,8718,5471,2159,1088
245,eljanov,GM,Ukraine,2965,13516,5867,5679,1970
246,qsjtgx,IM,China,2962,8125,3812,3593,720
247,platy3,GM,Spain,2962,4245,2376,1337,532
248,SPEEDSKATER,GM,United States,2962,8107,4490,2670,947
249,AhmadzadaA,GM,Azerbaijan,2961,2055,979,781,295
250,SuperPower2011,IM,Romania,2961,803,418,331,54
